Objects loaded: apoe b.b b.ll b.pred b.se b.ul b.varb blue_s breaks c C charvar cog curr_D curr_id curr_Y D_1_0 D_1_C D_1_E D_1_M_1 D_2_0 D_2_C D_2_E D_2_M_2 def defM dementia depression digits_x dsc dt_m dtObs dtSurv dtTem E f filename fit getvarnames i id j lang_dsc M_0 M_1_C M_1_E M_2_0 M_2_C M_2_E M_2_M_1 M1 M2 mat matrix matrix.long max max.x max.y med_longitudinal mesa.final mesa_long metals metals_names min min.x min.y missMat missMat2 n overall p10.near percentiles results_df row sdef seed simData t_2 t_3 table_fac table_tert values vector wtdfreq wtdtab x Y_1_0 Y_1_C Y_1_E Y_1_M_1 Y_2_0 Y_2_C Y_2_E Y_2_M_1 Y_2_M_2 

--- Object: apoe ---
Class: data.frame 
Dimensions: 8223 2 
Column names:
[1] "idno" "ApoE"

Head:
     idno ApoE
1 3010007   33
2 3010015   34
3 3010023   33
4 3010040   34
5 3010058   34
6 3010074   23

--- Object: b.b ---
Class: numeric 
get(metals[i]) ucd_cr_ti.rqs2 ucd_cr_ti.rqs3 
    -0.1476136      0.5037888     -0.9211790 

--- Object: b.ll ---
Class: matrix array 
                 [,1]
-2.083698e-02 -7.113744e-03 -4.378281e-02 -2.607370e-02 -2.528351e-01 
         2301          2302          2303          2304          2305 
-4.874404e-02 -5.866443e-02 -5.161727e-02 -2.473051e-02 -1.668467e-04 
         2306          2307          2308          2309          2310 
-1.275104e-01 -1.160565e-01 -7.391802e-03 -7.775756e-03 -2.500402e-02 
         2311          2312          2313          2314          2315 
-3.667456e-02 -4.297173e-04 -1.260861e-02 -1.543987e-01  9.122612e-01 
         2316          2317          2318          2319          2320 
-4.873335e-02 -5.780828e-03 -1.389768e-02 -1.608661e-02 -1.761510e-02 
         2321          2322          2323          2324          2325 
 6.779249e-01 -2.124481e-01  8.733133e-01 -3.499446e-02 -3.976818e-02 
         2326          2327          2328          2329          2330 
-5.086590e-02 -2.937575e-01  5.999481e-01 -9.252824e-02 -1.274182e-01 
         2331          2332          2333          2334          2335 
-2.579973e-01 -4.396532e-03 -2.017503e-02 -5.951604e-02 -4.688890e-02 
         2336          2337          2338          2339          2340 
-1.550740e-01 -2.131643e-02 -7.946844e-04  9.983608e-01 -5.666747e-03 
         2341          2342          2343          2344          2345 
 6.348457e-01 -9.822129e-02 -8.802165e-03 -3.098195e-01  9.897815e-01 
         2346          2347          2348          2349          2350 
-6.792408e-02 -2.142998e-04 -8.620247e-02 -1.755920e-02 -8.084362e-02 
         2351          2352          2353          2354          2355 
 8.405199e-01 -3.557664e-03 -1.439150e-02 -4.955812e-04 -2.563551e-01 
         2356          2357          2358          2359          2360 
-2.606606e-02 -4.684340e-03 -9.682164e-02 -1.171835e-02 -7.326574e-03 
         2361          2362          2363          2364          2365 
-4.113986e-03 -1.161270e-03 -2.723733e-02 -2.234642e-01 -9.346338e-02 
         2366          2367          2368          2369          2370 
 9.964942e-01  9.653290e-01 -2.454118e-02 -1.769537e-02 -1.096518e-01 
         2371          2372          2373          2374          2375 
-5.457015e-03 -1.815678e-02 -2.285095e-02 -9.700424e-01 -1.197466e-02 
         2376          2377          2378          2379          2380 
-6.443920e-01 -4.215097e-02 -6.421983e-02 -4.715841e-02  4.634253e-01 
         2381          2382          2383          2384          2385 
-1.997480e-03 -8.473052e-03 -3.986391e-03 -5.018499e-01 -3.389524e-03 
         2386          2387          2388          2389          2390 
-1.056535e-01 -1.398263e-02 -3.742453e-01 -6.472350e-01 -9.949956e-03 
         2391          2392          2393          2394          2395 
 4.177286e-01 -9.386265e-02 -4.748174e-03 -1.010305e-02 -4.718579e-02 
         2396          2397          2398          2399          2400 
-3.754399e-01 -6.322730e-02 -5.549631e-01 -1.202143e-03 -2.617228e-01 
         2401          2402          2403          2404          2405 
-9.103776e-02 -1.185408e-04 -9.837394e-02 -1.505037e-01 -7.274828e-03 
         2406          2407          2408          2409          2410 
 8.751272e-01 -1.831619e-01 -8.521716e-02 -1.245567e-02 -7.215796e-03 
         2411          2412          2413          2414          2415 
-1.405548e-02 -5.160680e-02 -1.855819e-01 -1.335547e-02 -1.441839e-03 
         2416          2417          2418          2419          2420 
-2.076614e-02 -2.052224e-02 -1.326988e-03 -8.674499e-02 -1.360119e-01 
         2421          2422          2423          2424          2425 
-1.678677e-01 -2.329029e-02 -2.009972e-01 -3.820610e-04 -1.753160e-02 
         2426          2427          2428          2429          2430 
-3.152027e-02 -7.863075e-03 -9.364401e-02 -5.364980e-01 -2.469367e-02 
         2431          2432          2433          2434          2435 
-9.170935e-02 -2.943493e-01 -1.649169e-02 -1.700745e-02 -1.723027e-01 
         2436          2437          2438          2439          2440 
-4.847635e-03 -7.811287e-02 -2.003418e-01 -5.741791e-02 -4.217118e-03 
         2441          2442          2443          2444          2445 
-6.479090e-02 -6.402756e-02 -1.300456e-01 -5.224549e-03 -6.729721e-03 
         2446          2447          2448          2449          2450 
-3.000718e-02 -2.845361e-03 -4.107626e-03 -3.215271e-01 -3.371269e-03 
         2451          2452          2453          2454          2455 
-5.206889e-01 -7.697412e-03 -1.945488e-02 -5.421959e-02 -1.430688e-01 
         2456          2457          2458          2459          2460 
 9.183559e-01 -2.973157e-02  9.811541e-01 -6.903654e-03 -7.086825e-01 
         2461          2462          2463          2464          2465 
-5.063574e-04 -6.515779e-03 -1.114738e-02 -2.264159e-02 -2.720026e-03 
         2466          2467          2468          2469          2470 
-2.628079e-02 -1.340846e-02 -3.766034e-03 -4.804688e-03 -3.694218e-02 
         2471          2472          2473          2474          2475 
-9.797356e-02 -1.008166e-01 -7.911171e-03  9.625831e-01 -2.455037e-01 
         2476          2477          2478          2479          2480 
-2.484269e-02 -1.022327e-01  7.795613e-01 -1.579142e-02 -9.617923e-02 
         2481          2482          2483          2484          2485 
-3.873801e-03 -1.398587e-02 -2.409349e-02  8.879438e-01 -1.482606e-01 
         2486          2487          2488          2489          2490 
-6.099944e-02 -1.167446e-02 -3.223885e-02 -1.849241e-01 -5.529207e-02 
         2491          2492          2493          2494          2495 
 8.640766e-01 -8.775018e-02 -3.162022e-03 -3.189439e-03 -3.162676e-02 
         2496          2497          2498          2499          2500 
-3.586316e-01  9.128705e-01 -3.476897e-04 -1.177519e-02 -2.573389e-01 
         2501          2502          2503          2504          2505 
-9.535098e-02 -2.063880e-03 -4.567428e-03 -1.262498e-02 -2.130316e-02 
         2506          2507          2508          2509          2510 
-3.887810e-01 -5.003858e-02  8.524676e-01 -1.352844e-01 -4.983242e-03 
         2511          2512          2513          2514          2515 
-2.850806e-01 -7.940572e-02 -2.763307e-03 -6.284139e-03  7.732177e-01 
         2516          2517          2518          2519          2520 
-6.991123e-01 -5.750496e-02 -2.324407e-01 -1.429129e-02 -6.714376e-02 
         2521          2522          2523          2524          2525 
-3.959175e-02 -1.973788e-01 -4.879568e-03 -2.172353e-02 -6.021785e-03 
         2526          2527          2528          2529          2530 
 9.444518e-01  9.528045e-01  9.989390e-01 -6.731579e-02 -1.174208e-02 
         2531          2532          2533          2534          2535 
-6.818085e-02 -7.550472e-03 -3.941291e-01 -1.927294e-03 -5.343514e-03 
         2536          2537          2538          2539          2540 
-5.090897e-01 -1.755123e-02 -4.660414e-01 -5.654564e-04 -1.097261e-01 
         2541          2542          2543          2544          2545 
-2.890494e-01 -6.139882e-03  9.646568e-01 -8.272713e-03 -9.362401e-02 
         2546          2547          2548          2549          2550 
-2.849154e-02  9.662380e-01 -1.029700e-01 -1.254541e-02 -1.111283e-02 
         2551          2552          2553          2554          2555 
-1.051312e-01 -2.796159e-02 -1.565632e-01 -1.302110e-01 -8.468507e-03 
         2556          2557          2558          2559          2560 
-3.025651e-02 -1.026369e-01 -8.226642e-02 -1.191153e-03 -2.043874e-02 
         2561          2562          2563          2564          2565 
-7.825191e-01 -6.087226e-02 -5.269364e-03 -2.566811e-02 -2.112294e-03 
         2566          2567          2568          2569          2570 
-1.513009e-02 -1.587963e-02 -6.350019e-03 -2.504410e-01 -1.734048e-02 
         2571          2572          2573          2574          2575 
-1.567145e-02 -2.955026e-02 -4.208097e-02 -1.308420e-02 -7.219676e-02 
         2576          2577          2578          2579          2580 
-6.531367e-04 -4.441723e-02 -1.636623e-04 -1.533221e-02  9.928260e-01 
         2581          2582          2583          2584          2585 
-3.151624e-02 -7.947162e-02 -1.200080e-02 -4.791616e-02 -6.707782e-02 
         2586          2587          2588          2589          2590 
-1.365914e-02 -2.301922e-01 -1.512133e-02  8.897106e-01 -4.071823e-03 
         2591          2592          2593          2594          2595 
-5.225242e-02 -7.169329e-02  6.117585e-01 -2.470869e-01  9.473216e-01 
         2596          2597          2598          2599          2600 
-3.556755e-02 -4.832064e-02 -2.921016e-02 -5.766202e-02 -3.504438e-01 
         2601          2602          2603          2604          2605 
-2.976590e-02 -1.624971e-02 -7.057859e-02 -7.680723e-03 -2.574592e-01 
         2606          2607          2608          2609          2610 
-1.753384e-01 -2.464178e-02 -9.601988e-03 -6.364233e-02  9.407270e-01 
         2611          2612          2613          2614          2615 
 9.977461e-01 -2.015945e-01 -2.002465e-02 -5.085981e-02 -4.944920e-02 
         2616          2617          2618          2619          2620 
-2.048171e-02 -1.081739e-01 -1.572640e-02 -3.553261e-02 -3.417964e-03 
         2621          2622          2623          2624          2625 
-1.904977e-01 -1.394757e-02 -8.072821e-02 -1.160173e-01 -2.007880e-02 
         2626          2627          2628          2629          2630 
-1.448166e-02 -3.808526e-02 -1.014636e-02 -4.630547e-03 -3.033640e-02 
         2631          2632          2633          2634          2635 
-4.958839e-04 -3.081063e-02 -4.955221e-03 -3.998263e-02 -1.159382e-01 
         2636          2637          2638          2639          2640 
-2.582093e-01 -1.071685e-02  9.795295e-01 -2.444877e-02 -1.110163e-01 
         2641          2642          2643          2644          2645 
-1.024571e-03 -2.065243e-01 -1.647007e-02 -1.080199e-01 -1.430945e-02 
         2646          2647          2648          2649          2650 
-1.907323e-02 -4.650503e-02 -1.298458e-01 -2.646088e-02 -8.156538e-02 
         2651          2652          2653          2654          2655 
-5.329143e-02 -2.331971e-02 -8.368679e-04 -1.571247e-03 -2.051828e-01 
         2656          2657          2658          2659          2660 
-2.910526e-01 -8.358107e-02  7.751036e-01 -8.550816e-02 -1.980969e-02 
         2661          2662          2663          2664          2665 
-6.965960e-02 -2.315787e-03 -1.289563e-01 -1.899195e-01 -5.723610e-02 
         2666          2667          2668          2669          2670 
-1.250167e-01 -1.165542e-02 -1.668229e-01 -1.251015e-02 -5.533180e-03 
         2671          2672          2673          2674          2675 
-5.637867e-03 -2.893702e-02 -2.315284e-02 -3.413924e-03 -9.967308e-02 
         2676          2677          2678          2679          2680 
-8.102817e-02 -9.822776e-02 -1.210781e-02 -6.040387e-01 -8.468001e-03 
         2681          2682          2683          2684          2685 
-6.233578e-03 -3.052560e-02 -3.853705e-02 -2.902616e-02 -1.170339e-01 
         2686          2687          2688          2689          2690 
-3.705574e-02 -7.324930e-03 -1.243206e-01 -1.988742e-03 -1.481599e-02 
         2691          2692          2693          2694          2695 
-4.038767e-02 -5.309751e-03 -1.048268e-01 -6.982977e-03 -3.440919e-02 
         2696          2697          2698          2699          2700 
-1.172529e-01 -2.098693e-02 -7.057699e-02 -1.227205e-01 -3.909996e-02 
         2701          2702          2703          2704          2705 
-1.164883e-02 -3.021173e-03 -6.994737e-04 -2.297872e-02 -1.136385e-02 
         2706          2707          2708          2709          2710 
-2.372740e-01 -5.920634e-03 -2.335458e-01 -5.754116e-02 -3.389965e-03 
         2711          2712          2713          2714          2715 
-1.642289e-02 -5.047657e-02 -4.026325e-03 -4.836642e-03 -1.667975e-01 
         2716          2717          2718          2719          2720 
-3.102522e-02 -1.651467e-01 -7.691180e-03 -2.081086e-02 -2.722342e-02 
         2721          2722          2723          2724          2725 
-2.591665e-02 -1.377092e-02 -1.401090e-01 -9.877605e-03 -5.844711e-02 
         2726          2727          2728          2729          2730 
-9.744068e-03 -2.813555e-02 -3.160210e-02 -1.347762e-02 -2.477845e-02 
         2731          2732          2733          2734          2735 
-5.429462e-02 -8.225132e-02 -3.031673e-03 -1.460476e-01 -2.966989e-03 
         2736          2737          2738          2739          2740 
-3.390975e-01 -1.386111e-01 -1.750102e-02 -5.982516e-02 -8.935586e-02 
         2741          2742          2743          2744          2745 
-1.100457e-02 -4.274622e-02 -7.130189e-03 -9.739116e-02 -1.668421e-02 
         2746          2747          2748          2749          2750 
-8.197051e-02 -5.306914e-02 -7.906301e-04  9.383698e-01 -2.051885e-02 
         2751          2752          2753          2754          2755 
-1.920601e-01 -2.831915e-01 -1.522070e-03 -4.979778e-03 -1.427860e-02 
         2756          2757          2758          2759          2760 
-4.564311e-03 -3.282497e-02 -5.721532e-03  9.516088e-01 -1.401008e-02 
         2761          2762          2763          2764          2765 
-9.072170e-03 -1.410376e-01 -1.976554e-01 -1.628340e-01  6.954350e-01 
         2766          2767          2768          2769          2770 
-4.531747e-02 -1.132214e-02 -6.255807e-03  9.637950e-01 -2.219886e-02 
         2771          2772          2773          2774          2775 
-6.684945e-02 -6.857293e-02 -2.811101e-01 -1.022068e-02  9.980305e-01 
         2776          2777          2778          2779          2780 
-1.986545e-01 -4.069721e-01 -1.721932e-01 -2.754815e-03 -1.046369e-02 
         2781          2782          2783          2784          2785 
-1.527549e-03 -1.924531e-03 -9.599688e-02 -3.020692e-02 -6.804151e-02 
         2786          2787          2788          2789          2790 
-3.934918e-01 -1.719014e-01 -8.002702e-03 -2.397908e-02 -1.089993e-01 
         2791          2792          2793          2794          2795 
-2.366770e-01 -1.161518e-02 -3.430086e-04 -2.265530e-01 -2.473907e-01 
         2796          2797          2798          2799          2800 
-2.394283e-02 -4.152007e-01 -1.799846e-02 -4.432565e-02 -2.097758e-03 
         2801          2802          2803          2804          2805 
-9.126206e-02 -1.287318e-01 -2.544833e-02 -6.791776e-03 -2.118050e-02 
         2806          2807          2808          2809          2810 
-9.781130e-03 -5.315150e-02 -5.962478e-03 -1.019002e-02 -3.991115e-03 
         2811          2812          2813          2814          2815 
-3.036387e-02 -7.282286e-03 -8.296426e-03 -9.959414e-02 -1.122244e-01 
